"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 85% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","|================================================================           | 86% ~3 h remaining"
"1"," "
