schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
FORSYTH HIGH,Missouri,www.forsythpanthers.org,MO ,1-Regular school,2-No,2-No,32-Town: Distant,409,9th Grade,12th Grade,409,6,1,12,1,389,0,0,15.01,27.24,handbook,95,0,3,http://www.forsythpanthers.org/UserFiles/Servers/Server_452231/Image/Student/Student-Handbook-18.pdf,2018-2019,FALSE
FORT DODGE HIGH SCHOOL,Iowa,www.fort-dodge.k12.ia.us/sr_high,IA ,1-Regular school,2-No,NA,33-Town: Remote,1145,9th Grade,12th Grade,1145,2,10,88,93,908,0,44,14.85,77.12,handbook,79,8,8,https://www.fdschools.org/media/cms/Student_Handbook_2016_D8AD52DCF6EC5.pdf,2016-2017,FALSE
FORT LEBOEUF SHS,Pennsylvania,http://www.fortleboeuf.net,PA ,1-Regular school,2-No,2-No,42-Rural: Distant,696,9th Grade,12th Grade,696,1,4,5,11,669,0,6,13.92,50,handbook,96,2,1,,,
FORT MYERS HIGH SCHOOL,Florida,http://fmh.leeschools.net/,FL ,1-Regular school,2-No,1-Yes,13-City: Small,1866,9th Grade,12th Grade,1866,0,95,276,276,1182,0,37,20.97,89,handbook,63,15,15,https://fmh.leeschools.net/our_students/dress_code,2018-2019,FALSE
FORT SCOTT SR HIGH,Kansas,www.usd234.org,KS ,1-Regular school,2-No,2-No,33-Town: Remote,547,9th Grade,12th Grade,547,3,13,24,20,467,0,20,13.37,40.9,handbook,85,4,4,,,
FORT SUMNER HIGH,New Mexico,http://www.ftsumnerk12.com/,NM ,1-Regular school,2-No,NA,43-Rural: Remote,94,9th Grade,12th Grade,94,1,0,45,1,47,0,0,11.39,8.25,handbook,50,1,48,,,
FORT TOWSON HS,Oklahoma,www.forttowson.k12.ok.us,OK ,1-Regular school,2-No,NA,43-Rural: Remote,166,9th Grade,12th Grade,166,40,1,6,5,108,0,6,15.24,10.89,handbook,65,3,4,https://www.forttowson.k12.ok.us/128859_2,2018-2019,FALSE
FORT VANCOUVER HIGH SCHOOL,Washington,http://fort.vansd.org,WA ,1-Regular school,2-No,–,12-City: Mid-size,1544,9th Grade,12th Grade,1544,7,65,558,67,701,77,69,21.14,73.03,handbook,45,4,36,,,
FOUNTAIN HILLS HIGH SCHOOL,Arizona,www.fhusd.org,AZ ,1-Regular school,2-No,–,21-Suburb: Large,557,9th Grade,12th Grade,557,43,19,31,3,447,4,10,18.08,30.8,manual,80,1,6,https://drive.google.com/file/d/0B2tdn8HoGYhLMVFqbDBJazVKX1E/view,2018-2019,FALSE
FOUNTAIN HILLS.ONLINE,Arizona,www.fhusd.org,AZ ,1-Regular school,2-No,–,21-Suburb: Large,0,9th Grade,12th Grade,0,0,0,0,0,0,0,0,NA,NA,manual,NA,NA,NA,,,
FOXBOROUGH HIGH,Massachusetts,http://www.foxborough.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,843,9th Grade,12th Grade,843,2,24,22,42,750,1,2,12.49,67.49,handbook,89,5,3,http://foxborough.k12.ma.us/accounts/fhs-library/files/18-19-fhs-hb-final.pdf,2018-2019,FALSE
FRANCIS HOWELL NORTH HIGH,Missouri,fhsdschools.org,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1773,9th Grade,12th Grade,1773,2,64,72,197,1392,4,42,17.93,98.9,handbook,79,11,4,,,
FRANCIS SCOTT KEY HIGH,Maryland,http://www.carrollk12.org/fsk/,MD ,1-Regular school,2-No,2-No,41-Rural: Fringe,948,9th Grade,12th Grade,948,1,3,28,37,863,0,16,17.34,54.67,handbook,91,4,3,,,
FRANKLIN COUNTY HIGH,Virginia,www.frco.k12.va.us,VA ,1-Regular school,2-No,2-No,32-Town: Distant,2163,9th Grade,12th Grade,2163,6,13,97,178,1771,0,98,13.17,164.23,handbook,82,8,4,,,
FRANKLIN D ROOSEVELT H S,Texas,www.dallasisd.org/roosevelt,TX ,1-Regular school,2-No,1-Yes,11-City: Large,623,9th Grade,12th Grade,623,3,0,315,301,3,0,1,11.93,52.24,handbook,0,48,51,https://docs.google.com/viewerng/viewer?url=https://www.dallasisd.org//cms/lib/TX01001475/Centricity/Domain/11/2018-2019StudentHandbook.pdf,2018-2019,TRUE
FRANKLIN HIGH,Maryland,http://franklinhs.bcps.org,MD ,1-Regular school,2-No,2-No,21-Suburb: Large,1572,9th Grade,12th Grade,1572,3,106,149,602,658,0,54,18.13,86.7,manual,42,38,9,,,
FRANKLIN HIGH,Massachusetts,http://www.franklin.ma.us/auto/schools/fhs/,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,1729,9th Grade,12th Grade,1729,6,79,35,30,1549,2,28,14.67,117.87,manual,90,2,2,http://franklinpsarchive.vt-s.net/Pages/FranklinDistrict_Archive/Handbooks/FHS/FHS.htm#kix.x2oka5zfi83l,2018-2019,FALSE
FRANKLIN HIGH SCHOOL,New Hampshire,www.franklin.k12.nh.us/franklinhigh.cfm,NH ,1-Regular school,2-No,2-No,32-Town: Distant,371,9th Grade,12th Grade,371,1,1,8,7,354,0,0,13.11,28.3,handbook,95,2,2,,,
FRANKLINTON PREPARATORY ACADEMY,Ohio,www.franklintonprep.org,OH ,1-Regular school,1-Yes,–,11-City: Large,132,9th Grade,12th Grade,132,0,1,2,45,69,0,15,26.4,5,manual,52,34,2,,,
FRANKSTON H S,Texas,www.frankstonisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,231,9th Grade,12th Grade,231,2,2,26,22,175,0,4,11.35,20.36,handbook,76,10,11,http://www.frankstonisd.net/userfiles/7/my%20files/fisd%20dress%20code%202018-2019%20final.pdf?id=946,2018-2019,FALSE
FREDERICK SENIOR HIGH SCHOOL,Colorado,http://fhs.svvsd.org,CO ,1-Regular school,2-No,2-No,31-Town: Fringe,963,9th Grade,12th Grade,963,7,13,298,4,637,1,3,21.54,44.71,guide,66,0,31,,,
FREEDOM HIGH,Wisconsin,www.freedomschools.k12.wi.us,WI ,1-Regular school,2-No,2-No,41-Rural: Fringe,553,9th Grade,12th Grade,553,15,5,10,0,504,0,19,15.1,36.63,handbook,91,0,2,,,
FREEDOM HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,2-No,11-City: Large,2134,9th Grade,12th Grade,2134,5,91,606,574,780,6,72,19.94,107,manual,37,27,28,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
FREEPORT AREA SHS,Pennsylvania,http://www.freeport.k12.pa.us,PA ,1-Regular school,2-No,2-No,41-Rural: Fringe,599,9th Grade,12th Grade,599,0,1,1,4,592,0,1,13.39,44.75,appearance,99,1,0,https://www.freeport.k12.pa.us/userfiles/31/my%20files/fahs%202018-2019%20student%20handbook%20final.pdf?id=5498,2018-2019,FALSE
FREEPORT HIGH SCHOOL,New York,www.freeportschools.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,2267,9th Grade,12th Grade,2267,11,22,1416,661,139,NA,18,15.47,146.52,guide,6,29,62,,,
FRONTENAC SR. HIGH SCHOOL,Kansas,www.frontenac249.org,KS ,1-Regular school,2-No,2-No,32-Town: Distant,268,9th Grade,12th Grade,268,1,0,11,1,240,0,15,12.29,21.8,handbook,90,0,4,http://www.frontenac249.org/wp-content/uploads/2018/08/2018-19-FHS-Student-Handbook-6-20-18.pdf,2018-2019,FALSE
FRONTIER HS,Oklahoma,www.frontierok.com,OK ,1-Regular school,2-No,NA,43-Rural: Remote,115,9th Grade,12th Grade,115,73,0,4,0,38,0,0,10.11,11.37,handbook,33,0,3,http://static1.1.sqspcdn.com/static/f/905837/27959537/1533266791513/8_2_18_student_handbook.pdf?token=k4PCDxtxoDnuRj6380Fhlmgrlqg%3D,2018-2019,FALSE
FRUITVALE H S,Texas,www.fruitvaleisd.com,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,127,9th Grade,12th Grade,127,1,1,13,4,100,0,8,10,12.7,handbook,79,3,10,http://www.fruitvaleisd.com/upload/page/0132/docs/Student%20Handbook%20.pdf,2018-2019,FALSE
FT. MACKENZIE,Wyoming,http://www.scsd2.com/ftmackenzie.cfm?subpage=19309,WY ,1-Regular school,2-No,2-No,33-Town: Remote,45,9th Grade,12th Grade,45,0,0,2,0,40,0,3,7.58,5.94,handbook,89,0,4,,,
FT. ZUMWALT EAST HIGH,Missouri,www.fz.k12.mo.us,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1276,9th Grade,12th Grade,1276,5,23,46,103,1045,4,50,14.78,86.33,handbook,82,8,4,,,
FT. ZUMWALT NORTH HIGH,Missouri,www.fz.k12.mo.us,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1454,9th Grade,12th Grade,1454,2,21,44,92,1267,0,28,14.81,98.2,handbook,87,6,3,,,
FT. ZUMWALT SOUTH HIGH,Missouri,www.fz.k12.mo.us,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1370,9th Grade,12th Grade,1370,1,45,25,74,1193,3,29,14.98,91.46,handbook,87,5,2,,,
FT. ZUMWALT WEST HIGH,Missouri,www.fz.k12.mo.us,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1964,9th Grade,12th Grade,1964,2,59,77,119,1653,1,53,15.58,126.04,handbook,84,6,4,,,
G-STAR SCHOOL OF THE ARTS,Florida,www.gstarschool.org,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,981,9th Grade,12th Grade,981,5,20,293,159,453,1,50,14.64,67,handbook,46,16,30,,,
G.F.W. HIGH SCHOOL,Minnesota,http://www.gfw.k12.mn.us/,MN ,1-Regular school,2-No,2-No,43-Rural: Remote,251,9th Grade,12th Grade,251,0,1,49,2,198,1,0,12.85,19.53,guide,79,1,20,https://www.gfw.k12.mn.us/sites/gfw.k12.mn.us/files/files/Private_User/wade.werner@gfwschools.org/2018-19%20Student_Parent%20Handbook.pdf,2018-2019,FALSE
GABBS HIGH SCHOOL,Nevada,http://gabbs.nye.k12.nv.us,NV ,1-Regular school,2-No,2-No,43-Rural: Remote,10,9th Grade,12th Grade,10,1,0,3,0,6,0,0,5,2,handbook,60,0,30,,,
GACKLE-STREETER HIGH SCHOOL,North Dakota,https://sites.google.com/site/gacklestreeterpsk12/home,ND ,1-Regular school,NA,NA,43-Rural: Remote,25,9th Grade,12th Grade,25,1,0,0,2,22,0,0,4.02,6.22,appearance,88,8,0,,,
GAITHER HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2125,9th Grade,12th Grade,2125,6,82,891,238,828,2,78,18.32,116,manual,39,11,42,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
GALENA PARK H S,Texas,www.galenaparkisd.com,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2062,9th Grade,12th Grade,2062,4,3,1913,86,52,0,4,17.83,115.62,handbook,3,4,93,https://www.galenaparkisd.com/cms/lib/TX02217083/Centricity/Domain/78/Student_Handbook_2018-19_English.pdf,2018-2019,FALSE
GANADO HIGH SCHOOL,Arizona,www.ganado.k12.az.us,AZ ,1-Regular school,2-No,–,43-Rural: Remote,480,9th Grade,12th Grade,480,453,0,8,0,0,1,18,15,32,manual,0,0,2,,,
GARBER HS,Oklahoma,http://www.garber.k12.ok.us/,OK ,1-Regular school,2-No,NA,43-Rural: Remote,108,9th Grade,12th Grade,108,2,0,3,1,102,0,0,15.61,6.92,handbook,94,1,3,http://images.pcmac.org/SiSFiles/Schools/OK/GarberPS/Garber/Uploads/Forms/handbook_-_HS.pdf,2018-2019,FALSE
GARDENDALE HIGH SCH,Alabama,www.jefcoed.com,AL ,1-Regular school,2-No,2-No,21-Suburb: Large,1123,9th Grade,12th Grade,1123,1,7,19,298,797,0,1,19.53,57.5,handbook,71,27,2,,,
GARLAND H S,Texas,www.garlandisd.net/ghs,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,2650,9th Grade,12th Grade,2650,15,210,1545,394,427,3,56,15.16,174.75,guide,16,15,58,https://www.garlandisd.net/content/dress-code,2018-2019,FALSE
GATEWAY HIGH SCHOOL,Colorado,http://gateway.aurorak12.org,CO ,1-Regular school,2-No,2-No,11-City: Large,1803,9th Grade,12th Grade,1803,18,54,911,463,268,16,73,20.11,89.64,handbook,15,26,51,https://gateway.aurorak12.org/wp-content/uploads/sites/252/2018/10/gateway_handbook_20182019.pdf,2018-2019,FALSE
GATEWAY REGIONAL HIGH,Massachusetts,www.grsd.org,MA ,1-Regular school,2-No,2-No,41-Rural: Fringe,236,9th Grade,12th Grade,236,1,1,8,1,221,0,4,8.8,26.83,handbook,94,0,3,http://www.grsd.org/userfiles/41/my%20files/handbooks%20&%20program%20of%20studies/grhs%20handbook%20'18-'19%20.pdf?id=7875,2018-2019,FALSE
GATEWAY TO COLLEGE AT HOLYOKE COMMUNITY COLLEGE,Massachusetts,www.springfieldpublicschools.com,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,42,9th Grade,12th Grade,42,0,0,26,9,6,0,1,1400,0.03,guide,14,21,62,https://www.springfieldpublicschools.com/common/pages/DisplayFile.aspx?itemId=2983763,2018-2019,TRUE
GENEVA HIGH SCH,Alabama,http://www.geneva.gch.schoolinsites.com/,AL ,1-Regular school,2-No,2-No,32-Town: Distant,342,9th Grade,12th Grade,342,1,0,7,45,286,0,3,15.55,22,guide,84,13,2,http://www.geneva.gch.schoolinsites.com/?PageName=%27Handbook%27,2018-2019,FALSE
GEORGE D WARRINER HIGH SCHOOL FOR PERSONALIZED LEARNING,Wisconsin,www.sheboygan.k12.wi.us,WI ,1-Regular school,1-Yes,2-No,13-City: Small,116,9th Grade,12th Grade,116,1,3,20,1,90,0,1,20.79,5.58,handbook,78,1,17,,,
GEORGE MASON HIGH,Virginia,http://www.fccps.org/gm/,VA ,1-Regular school,2-No,2-No,21-Suburb: Large,786,9th Grade,12th Grade,786,5,76,106,29,507,0,63,11.84,66.39,handbook,65,4,13,https://docs.google.com/document/d/1n8ChseJmEDbldwiDZcR2t2TRebzNkYUcg2hC80ad0EM/edit#heading=h.ipk4bpz3tons,2018-2019,FALSE
GEORGE W HEWLETT HIGH SCHOOL,New York,www.hewlett-woodmere.net,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1064,9th Grade,12th Grade,1064,3,115,140,72,715,NA,19,11.05,96.26, dress,67,7,13,,,
GEORGE WASHINGTON HIGH SCHOOL,Iowa,www.cr.k12.ia.us,IA ,1-Regular school,2-No,NA,12-City: Mid-size,1366,9th Grade,12th Grade,1366,8,17,68,282,905,2,84,17.97,76.03,handbook,66,21,5,http://crwash.cr.k12.ia.us/assets/32/6/2018-2019_Calendar_Handbook.pdf,2018-2019,FALSE
GEORGETOWN HIGH SCHOOL,Massachusetts,www.georgetown.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,399,9th Grade,12th Grade,399,0,4,4,3,383,0,5,11.78,33.87, dress,96,1,1,,,
GERMANTOWN HIGH,Wisconsin,www.germantownschools.org,WI ,1-Regular school,2-No,2-No,21-Suburb: Large,1410,9th Grade,12th Grade,1410,3,69,69,57,1164,1,47,16.8,83.92,handbook,83,4,5,https://www.germantownschools.org/Handbooks/2018-19%20GHS%20Handbook.pdf,2018-2019,FALSE
GILMANTON HIGH,Wisconsin,www.ghs.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,52,9th Grade,12th Grade,52,0,1,1,1,48,0,1,9.3,5.59,handbook,92,2,2,https://www.ghs.k12.wi.us/cms_files/resources/hs%20student%20handbook%201819%20rev1.pdf,2018-2019,FALSE
GILMER HIGH SCHOOL,Georgia,www.gilmerschools.com,GA ,1-Regular school,2-No,2-No,32-Town: Distant,1217,9th Grade,12th Grade,1217,0,5,241,4,954,1,12,18.38,66.2,handbook,78,0,20,https://www.gilmerschools.com/common/pages/DisplayFile.aspx?itemId=1053191,2018-2019,FALSE
GILROY HIGH,California,http://gilroyhs.schoolloop.com/,CA ,1-Regular school,2-No,2-No,23-Suburb: Small,1501,9th Grade,12th Grade,1501,10,45,1150,13,244,3,36,21.75,69.02,manual,16,1,77,,,
GIRARD HS,Pennsylvania,http://www.girardsd.org,PA ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,564,9th Grade,12th Grade,564,2,1,4,11,529,0,17,14.78,38.15,manual,94,2,1,https://www.girardsd.org/ourpages/auto/2018/7/12/46015443/2018-19%20version%20for%20website.pdf,2018-2019,FALSE
GLADEWATER H S,Texas,gladewaterisd.com,TX ,1-Regular school,2-No,2-No,23-Suburb: Small,519,9th Grade,12th Grade,519,2,5,67,113,311,0,21,11.81,43.94,guide,60,22,13,http://gladewaterisd.com/upload/common/docs/Curriculum/GISD%20Student%20Handbook.pdf,2018-2019,FALSE
GLADSTONE AREA HIGH SCHOOL,Michigan,gladstoneschools.com,MI ,1-Regular school,2-No,1-Yes,41-Rural: Fringe,500,9th Grade,12th Grade,500,51,2,5,5,434,1,2,26.46,18.9,handbook,87,1,1,,,
GLADSTONE HIGH SCHOOL,Oregon,gladstone.k12.or.us/high/,OR ,1-Regular school,2-No,NA,21-Suburb: Large,724,9th Grade,12th Grade,724,7,13,99,15,527,2,61,25.24,28.69,handbook,73,2,14,,,
GLASGOW HIGH SCHOOL,Delaware,www.glasgowhs.org,DE ,1-Regular school,2-No,2-No,21-Suburb: Large,864,9th Grade,12th Grade,864,1,28,181,425,217,1,11,17.63,49,manual,25,49,21,,,
GLASGOW HIGH SCHOOL,Montana,http://glasgow.k12.mt.us,MT ,1-Regular school,NA,2-No,41-Rural: Fringe,246,9th Grade,12th Grade,246,14,3,7,1,214,0,7,12.19,20.18,appearance,87,0,3,https://docs.google.com/document/d/1P--KR2mxrlH2Acu9CM0G-1W-ZkYjWFttg5pcSkV5i1Y/edit,2018-2019,FALSE
GLEN ROSE H S,Texas,www.grisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,508,9th Grade,12th Grade,508,7,6,146,5,337,1,6,11.77,43.15,handbook,66,1,29,http://www.grisd.net/wp-content/uploads/2018/07/2018-2019-GRHS-Student-Handbook.pdf,2018-2019,FALSE
GLEN ULLIN HIGH SCHOOL,North Dakota,http://www.glen-ullin.k12.nd.us,ND ,1-Regular school,NA,NA,43-Rural: Remote,56,9th Grade,12th Grade,56,3,0,2,0,49,2,0,7.54,7.43,handbook,88,0,4,http://guhs.weebly.com/uploads/6/3/4/5/63450697/2018-2019_student-parent_handbook.pdf,2018-2019,FALSE
GLENDALE COMMUNITY CHARTER SCHOOL,Oregon,www.glendale.k12.or.us,OR ,1-Regular school,1-Yes,NA,42-Rural: Distant,85,9th Grade,12th Grade,85,4,0,6,0,73,0,2,26.56,3.2,appearance,86,0,7,,,
GLENDALE HIGH SCHOOL,Arizona,http://glendale.guhsdaz.org,AZ ,1-Regular school,2-No,–,21-Suburb: Large,1808,9th Grade,12th Grade,1808,35,46,1347,171,199,0,10,23.12,78.2,handbook,11,9,75,,,
GLENDORA HIGH,California,www.glendora.k12.ca.us/,CA ,1-Regular school,2-No,2-No,21-Suburb: Large,2528,9th Grade,12th Grade,2528,4,242,985,39,1164,7,87,25.76,98.14,appearance,46,2,39,,,
GLENS FALLS SENIOR HIGH SCHOOL,New York,www.gfsd.org,NY ,1-Regular school,2-No,2-No,13-City: Small,599,9th Grade,12th Grade,599,0,12,16,23,535,NA,13,14.26,42,guide,89,4,3,https://www.gfsd.org/PDFs/HSCodeOfConductnew.pdf,2018-2019,FALSE
GLIDE HIGH SCHOOL,Oregon,www.glide.k12.or.us,OR ,1-Regular school,2-No,NA,42-Rural: Distant,218,9th Grade,12th Grade,218,3,0,12,1,198,0,4,19.24,11.33,handbook,91,0,6,,,
GOLD BEACH HIGH SCHOOL,Oregon,www.ccsd.k12.or.us,OR ,1-Regular school,2-No,NA,33-Town: Remote,172,9th Grade,12th Grade,172,9,0,16,0,124,0,23,18.44,9.33,manual,72,0,9,http://ccsdgold.ss3.sharpschool.com/useful_information/student-parent_handbook_2017-2018,2017-2018,FALSE
GOLDEN PLAINS HIGH,Kansas,http://www.usd316.k12.ks.us/,KS ,1-Regular school,2-No,2-No,43-Rural: Remote,53,9th Grade,12th Grade,53,0,0,12,0,40,0,1,6.63,8,manual,75,0,23,,,
GOLDTHWAITE H S,Texas,www.goldisd.net,TX ,1-Regular school,2-No,2-No,43-Rural: Remote,179,9th Grade,12th Grade,179,0,1,56,3,119,0,0,7.78,23.01,guide,66,2,31,https://drive.google.com/file/d/1_mY6heiQi6kvXlREQb30pBOXFgO2APpF/view,2018-2019,FALSE
GOODWELL HS,Oklahoma,www.goodwell.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,60,9th Grade,12th Grade,60,0,1,17,2,38,0,2,14.49,4.14,handbook,63,3,28,,,
GOSHEN CENTRAL HIGH SCHOOL,New York,www.goshenschoolsny.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,966,9th Grade,12th Grade,966,2,42,152,43,720,NA,7,13.81,69.94,manual,75,4,16,https://www.gcsny.org/departments/schoolsafety/code-of-conduct/#V,2018-2019,FALSE
GOWANDA HIGH SCHOOL,New York,www.gowcsd.org,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,382,9th Grade,12th Grade,382,69,1,4,4,281,NA,23,10.8,35.36,guide,74,1,1,,,
GRADY HIGH,New Mexico,http://www.gradyschool.com/,NM ,1-Regular school,2-No,NA,43-Rural: Remote,42,9th Grade,12th Grade,42,0,1,14,1,25,0,1,9.19,4.57,handbook,60,2,33,,,
GRAFTON HIGH,Wisconsin,www.grafton.k12.wi.us,WI ,1-Regular school,2-No,2-No,21-Suburb: Large,763,9th Grade,12th Grade,763,1,16,29,13,685,0,19,16.06,47.51,handbook,90,2,4,http://ghs.grafton.k12.wi.us/UserFiles/Servers/Server_1067620/File/Grafton%20Handbook%2017.18(1).pdf,2017-2018,FALSE
GRAHAM HS,Oklahoma,www.graham.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,64,9th Grade,12th Grade,64,26,0,13,1,18,0,6,11.85,5.4,handbook,28,2,20,http://s3.amazonaws.com/scschoolfiles/363/2018-2019_studenthandbook.pdf,2018-2019,FALSE
GRANBURY H S,Texas,www.granburyisd.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,1414,9th Grade,12th Grade,1414,12,14,296,7,1054,1,30,12.36,114.43,handbook,75,0,21,https://www.granburyisd.org/Page/697,2018-2019,FALSE
GRAND LEDGE HIGH SCHOOL,Michigan,www.glcomets.net,MI ,1-Regular school,2-No,2-No,21-Suburb: Large,1710,9th Grade,12th Grade,1710,4,41,122,110,1413,3,17,19.53,87.55,handbook,83,6,7,http://www.glcomets.net/downloads/district/glhs_hdbk_2018-2019.pdf,2018-2019,FALSE
GRAND RAPIDS SENIOR HIGH,Minnesota,http://www.isd318.org,MN ,1-Regular school,2-No,2-No,41-Rural: Fringe,1160,9th Grade,12th Grade,1160,47,10,10,12,1009,2,70,20.49,56.6,handbook,87,1,1,https://www.isd318.org/sites/isd318.org/files/files/Student%20Handbooks/18-19/GRHS%20Student%20Handbook%202018-19.pdf,2018-2019,FALSE
GRAND RIVER PREPARATORY HIGH  SCHOOL,MICHIGAN,www.grandriverprep.com,MI ,1-Regular school,1-Yes,–,21-Suburb: Large,624,9th Grade,12th Grade,624,1,28,206,152,197,0,40,20.35,30.67,guide,32,24,33,https://grandriverprep.com/wp-content/uploads/2018/05/Grand-River-Prep-2018-19-Parent-Student-Handbook-APPROVED-5-18-18.pdf,2018-2019,TRUE
GRAND SALINE H S,Texas,www.grandsalineisd.net,TX ,1-Regular school,2-No,2-No,32-Town: Distant,320,9th Grade,12th Grade,320,2,2,75,1,235,0,5,11.06,28.93, dress,73,0,23,http://schools.grandsalineisd.net/users/0017/2017-2018%20Student%20Handbook.pdf,2017-2018,FALSE
GRANDFIELD HS,Oklahoma,www.grandfield.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,77,9th Grade,12th Grade,77,1,0,29,6,27,0,14,14.21,5.42,handbook,35,8,38,,,
GRANDVIEW HIGH,Missouri,grandviewr2.com,MO ,1-Regular school,2-No,2-No,42-Rural: Distant,332,9th Grade,12th Grade,332,1,4,3,2,314,0,8,15.13,21.95,guide,95,1,1,,,
GRANDVIEW SR. HIGH,Missouri,www.csd4.k12.mo.us,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,1230,9th Grade,12th Grade,1230,1,8,176,723,258,1,63,18.93,64.97,guide,21,59,14,https://4.files.edl.io/4205/07/02/18/032908-b465db83-de9d-45d5-9c6f-03d331361e59.pdf,2018-2019,FALSE
GRANITE STATE ARTS ACADEMY CHARTER SCHOOL,New Hampshire,www.granitestateartsacademy.com,NH ,1-Regular school,1-Yes,2-No,21-Suburb: Large,104,9th Grade,12th Grade,104,0,0,0,1,103,0,0,16.51,6.3,handbook,99,1,0,,,
GRANTSBURG HIGH,Wisconsin,www.gk12.net,WI ,1-Regular school,2-No,2-No,43-Rural: Remote,258,9th Grade,12th Grade,258,11,0,5,9,231,1,1,15.44,16.71,manual,90,3,2,https://www.gk12.net/sites/gk12.net/files/files/Private_User/jwatt/2018-19%20Parent%20&%20Student%20Handbook-Complete.pdf,2018-2019,FALSE
GRANVILLE CENTRAL HIGH,North Carolina,www.gcs.k12.nc.us/gchs,NC ,1-Regular school,2-No,2-No,42-Rural: Distant,591,9th Grade,12th Grade,591,2,2,107,183,276,0,21,17.53,33.71,manual,47,31,18,,,
GRASS LAKE HIGH SCHOOL,Michigan,www.grasslakeschools.com,MI ,1-Regular school,2-No,2-No,41-Rural: Fringe,371,9th Grade,12th Grade,371,3,2,5,2,353,1,5,19.13,19.39,guide,95,1,1,,,
GRAY STONE DAY,North Carolina,www.graystoneday.org,NC ,1-Regular school,1-Yes,2-No,42-Rural: Distant,446,9th Grade,12th Grade,446,0,14,6,9,406,2,9,15.93,28,handbook,91,2,1,https://docs.google.com/document/d/1cn0ZkRJ5bbUgR2Jhk7hXSwnRwSfAhLW-GztbEyTd8-8/edit,2018-2019,TRUE
GRAYS CREEK HIGH,North Carolina,www.gchs.ccs.k12.nc.us,NC ,1-Regular school,2-No,2-No,41-Rural: Fringe,1371,9th Grade,12th Grade,1371,50,11,141,356,734,2,77,18.27,75.05,manual,54,26,10,,,
GREATER EGLESTON COMMUNITY HIGH SCHOOL,Massachusetts,www.bostonpublicschools.org,MA ,1-Regular school,2-No,2-No,11-City: Large,182,9th Grade,12th Grade,182,0,0,105,63,13,0,1,14.85,12.26,guide,7,35,58,,,
GREEN FOREST HIGH SCHOOL,Arkansas,http://www.gf.k12.ar.us,AR ,1-Regular school,2-No,2-No,32-Town: Distant,381,9th Grade,12th Grade,381,0,5,172,2,198,3,1,12.14,31.38,guide,52,1,45,https://s3.amazonaws.com/scschoolfiles/291/gf_k-12_student_handbook_2018-2019_final.pdf,2018-2019,FALSE
GREENCASTLE-ANTRIM SHS,Pennsylvania,http://www.gcasd.org,PA ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,967,9th Grade,12th Grade,967,2,18,23,15,877,0,32,19.29,50.14,guide,91,2,2,https://gahs.gcasd.org/UserFiles/Servers/Server_266121/File/About%20GAHS/HS%20Code%20of%20Conduct%202017-2018.pdf,2017-2018,FALSE
GREENON HIGH SCHOOL,Ohio,http://www.greenon.k12.oh.us,OH ,1-Regular school,2-No,–,41-Rural: Fringe,453,9th Grade,12th Grade,453,0,4,9,4,425,0,11,14.16,32,handbook,94,1,2,,,
