"School.Name","School.State.Abbreviation","item","type"
"BELLPORT SENIOR HIGH SCHOOL","NY","tube strapless","shirt"
"PLATTE CANYON HIGH SCHOOL","CO","tube strapless","shirt"
"ROSEMONT HIGH","CA","tube strapless","shirt"
"PIEDMONT HS","OK","tube strapless","shirt"
"RIVERDALE HIGH SCHOOL","FL","tube strapless","shirt"
"PITTSFIELD HIGH SCHOOL","NH","tube strapless","shirt"
"KENYON-WANAMINGO SENIOR HIGH","MN","tube strapless","shirt"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","tube strapless","shirt"
"GRAND LEDGE HIGH SCHOOL","MI","tube strapless","shirt"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","tube strapless","shirt"
"AZLE H S","TX","tube strapless","shirt"
"LURAY HIGH","VA","tube strapless","shirt"
"LEBANON SR. HIGH","MO","tube strapless","shirt"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","tube strapless","shirt"
"FONTANA HIGH","CA","tube strapless","shirt"
"WHITMAN HANSON REGIONAL","MA","tube strapless","shirt"
"MARATHON HIGH","WI","tube strapless","shirt"
"ROGERS H S","TX","tube strapless","shirt"
"EXCELSIOR SPRINGS HIGH","MO","tube strapless","shirt"
"BYRON NELSON H S","TX","tube strapless","shirt"
"CELINA H S","TX","tube strapless","shirt"
"QUEEN CITY H S","TX","tube strapless","shirt"
"MACON SR. HIGH","MO","tube strapless","shirt"
"ATASCADERO HIGH","CA","tube strapless","shirt"
"RANCHO VERDE HIGH","CA","tube strapless","shirt"
"LOMPOC HIGH","CA","tube strapless","shirt"
"EASTERN HIGH SCHOOL","MI","tube strapless","shirt"
"CALHOUN HIGH SCHOOL","GA","tube strapless","shirt"
"MIRA MESA HIGH","CA","tube strapless","shirt"
"KALKASKA HIGH SCHOOL","MI","tube strapless","shirt"
"LA JOLLA HIGH","CA","tube strapless","shirt"
"PARK HILL HIGH","MO","tube strapless","shirt"
"NORTH HS","OK","tube strapless","shirt"
"THUNDER RIDGE HIGH SCHOOL","KS","tube strapless","shirt"
"PEKIN COMMUNITY HIGH SCHOOL","IA","tube strapless","shirt"
"BRINDLEE MT HIGH SCH","AL","tube strapless","shirt"
"WESTON HIGH","MA","tube strapless","shirt"
"SAN JON HIGH","NM","tube strapless","shirt"
"JOSEPH CASE HIGH","MA","tube strapless","shirt"
"WHARTON H S","TX","tube strapless","shirt"
"LEAVENWORTH SR HIGH","KS","tube strapless","shirt"
"ILLINOIS VALLEY HIGH SCHOOL","OR","tube strapless","shirt"
"WEST HEMPSTEAD HIGH SCHOOL","NY","tube strapless","shirt"
"OLTON H S","TX","tube strapless","shirt"
"LITTLE MIAMI HIGH SCHOOL","OH","tube strapless","shirt"
"JEFFERSON HIGH","WI","tube strapless","shirt"
"MONROE-WOODBURY HIGH SCHOOL","NY","tube strapless","shirt"
"LEOMINSTER HIGH SCHOOL","MA","tube strapless","shirt"
"MADRAS HIGH SCHOOL","OR","tube strapless","shirt"
"CHRISTIANSBURG HIGH","VA","tube strapless","shirt"
"MILLER PLACE HIGH SCHOOL","NY","tube strapless","shirt"
"LEHIGH SENIOR HIGH SCHOOL","FL","tube strapless","shirt"
"ALVARADO H S","TX","tube strapless","shirt"
"SAYRE HS","OK","tube strapless","shirt"
"CHASE HIGH","KS","tube strapless","shirt"
"PLAINWELL HIGH SCHOOL","MI","tube strapless","shirt"
"HAMILTON HIGH SCHOOL","AZ","tube strapless","shirt"
"PALACIOS H S","TX","tube strapless","shirt"
"PENTUCKET REGIONAL SR HIGH","MA","tube strapless","shirt"
"GRANTSBURG HIGH","WI","tube strapless","shirt"
"OMRO HIGH","WI","tube strapless","shirt"
"PIERCE COUNTY HIGH SCHOOL","GA","tube strapless","shirt"
"SOUTH ALBANY HIGH SCHOOL","OR","tube strapless","shirt"
"CONNALLY HIGH SCHOOL","TX","tube strapless","shirt"
"MIDDLE CREEK HIGH","NC","tube strapless","shirt"
"FONTANA A. B. MILLER HIGH","CA","tube strapless","shirt"
"TEXAS H S","TX","tube strapless","shirt"
"CLEAR BROOK H S","TX","tube strapless","shirt"
"MEMORIAL HS","OK","tube strapless","shirt"
"EAST HAMPTON HIGH SCHOOL","NY","tube strapless","shirt"
"IRVINE HIGH","CA","tube strapless","shirt"
"HILLIARD BRADLEY HIGH SCHOOL","OH","tube strapless","shirt"
"SENIOR HS","OK","tube strapless","shirt"
"CARTER COUNTY HIGH SCHOOL","MT ","tube strapless","shirt"
"HOBBS HIGH","NM","tube strapless","shirt"
"HUNTINGTON HIGH SCHOOL","NY","tube strapless","shirt"
"LOMIRA HIGH","WI","tube strapless","shirt"
"SARATOGA SPRINGS HIGH SCHOOL","NY","tube strapless","shirt"
"KELSO HIGH SCHOOL","WA","tube strapless","shirt"
"LODI HIGH","WI","tube strapless","shirt"
"ASSETS","TX","tube strapless","shirt"
"CLEAR CREEK HIGH SCHOOL","CO","tube strapless","shirt"
"HENRY J. KAISER HIGH","CA","tube strapless","shirt"
"BURKBURNETT H S","TX","tube strapless","shirt"
"RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS","CA","tube strapless","shirt"
"EDISON ACADEMY","MA","tube strapless","shirt"
"TAFT UNION HIGH","CA","tube strapless","shirt"
"QUARTZ HILL HIGH","CA","tube strapless","shirt"
"WRAY HIGH SCHOOL","CO","tube strapless","shirt"
"PONCA CITY HS","OK","tube strapless","shirt"
"HILTON HIGH SCHOOL","NY","tube strapless","shirt"
"SCOTTS VALLEY HIGH","CA","tube strapless","shirt"
"HICKORY RIDGE HIGH","NC","tube strapless","shirt"
"BAY SHORE SENIOR HIGH SCHOOL","NY","tube strapless","shirt"
"REEDS SPRING HIGH","MO","tube strapless","shirt"
"CONNETQUOT HIGH SCHOOL","NY","tube strapless","shirt"
"BONDUEL HIGH","WI","tube strapless","shirt"
"FARMINGTON HIGH","NM","tube strapless","shirt"
"MOUNT PLEASANT HIGH","NC","tube strapless","shirt"
"MENCHVILLE HIGH","VA","tube strapless","shirt"
"ELKHORN AREA HIGH","WI","tube strapless","shirt"
"LA FERIA H S","TX","undershirts","shirt"
"JULIAN HIGH","CA","undershirts","shirt"
"SAVAGE HIGH SCHOOL","MT","undershirts","shirt"
"SOUTHERN COLUMBIA HS","PA","undershirts","shirt"
"TATUM H S","TX","undershirts","shirt"
"DAPHNE HIGH SCH","AL","undershirts","shirt"
"GRANBURY H S","TX","undershirts","shirt"
"RAINIER SENIOR HIGH SCHOOL","WA","undershirts","shirt"
"NORTH ANDREW HIGH","MO","undershirts","shirt"
"LEVERETTS CHAPEL H S","TX","undershirts","shirt"
"THOMAS JEFFERSON HIGH SCHOOL","CO","undershirts","shirt"
"IRAAN H S","TX","undershirts","shirt"
"TURPIN HS","OK","undershirts","shirt"
"FONTANA HIGH","CA","undershirts","shirt"
"EASTERN HIGH SCHOOL","MI","undershirts","shirt"
"BRINDLEE MT HIGH SCH","AL","undershirts","shirt"
"KETCHUM HS","OK","undershirts","shirt"
"CHASE HIGH","KS","undershirts","shirt"
"MIDDLE CREEK HIGH","NC","undershirts","shirt"
"FONTANA A. B. MILLER HIGH","CA","undershirts","shirt"
"HAVERLING SENIOR HIGH SCHOOL","NY","undershirts","shirt"
"ASSETS","TX","undershirts","shirt"
"HENRY J. KAISER HIGH","CA","undershirts","shirt"
"ANDREWS H S","TX","undershirts","shirt"
"FONDA-FULTONVILLE SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"ARCADIA HIGH SCHOOL","NY","halter tops","shirt"
"NORTHGLENN HIGH SCHOOL","CO","halter tops","shirt"
"LATHROP HIGH","CA","halter tops","shirt"
"ANAMOSA HIGH SCHOOL","IA","halter tops","shirt"
"RIO RANCHO HIGH","NM","halter tops","shirt"
"LATTA HS","OK","halter tops","shirt"
"BROOKFIELD HIGH","MO","halter tops","shirt"
"BREMOND H S","TX","halter tops","shirt"
"JULIAN HIGH","CA","halter tops","shirt"
"LATHROP HIGH SCHOOL","AK","halter tops","shirt"
"BEGGS HS","OK","halter tops","shirt"
"BELTON H S","TX","halter tops","shirt"
"SOUTHERN COLUMBIA HS","PA","halter tops","shirt"
"ELSBERRY HIGH","MO","halter tops","shirt"
"PORT JERVIS SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"IRONTON HIGH SCHOOL","OH","halter tops","shirt"
"SOUTH JEFFERSON HIGH SCHOOL","NY","halter tops","shirt"
"NORTHBRIDGE HIGH","MA","halter tops","shirt"
"LOUISIANA HIGH","MO","halter tops","shirt"
"GATEWAY HIGH SCHOOL","CO","halter tops","shirt"
"HINTON HS","OK","halter tops","shirt"
"GIRARD HS","PA","halter tops","shirt"
"HUNTLEY PROJECT HIGH SCHL","MT","halter tops","shirt"
"FRUITVALE H S","TX","halter tops","shirt"
"MCLOUTH HIGH","KS","halter tops","shirt"
"TATUM H S","TX","halter tops","shirt"
"HANOVER HIGH","KS","halter tops","shirt"
"ELGIN HS","OK","halter tops","shirt"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","halter tops","shirt"
"CHILLICOTHE HIGH","MO","halter tops","shirt"
"HENRIETTA H S","TX","halter tops","shirt"
"GRANBURY H S","TX","halter tops","shirt"
"CORNWALL CENTRAL HIGH SCHOOL","NY","halter tops","shirt"
"CENTRAL HIGH SCHOOL","IA","halter tops","shirt"
"WEST STOKES HIGH","NC","halter tops","shirt"
"NANTUCKET HIGH","MA","halter tops","shirt"
"CURRITUCK COUNTY HIGH","NC","halter tops","shirt"
"NEVADA HIGH SCHOOL","IA","halter tops","shirt"
"PLEASANT GROVE H S","TX","halter tops","shirt"
"PORTSMOUTH HIGH SCHOOL","NH","halter tops","shirt"
"BORGER H S","TX","halter tops","shirt"
"SYMMES VALLEY HIGH SCHOOL","OH","halter tops","shirt"
"SHADOW HILLS HIGH","CA","halter tops","shirt"
"COLUMBIA HIGH SCHOOL","NY","halter tops","shirt"
"TWIN VALLEY HIGH SCHOOL","VT","halter tops","shirt"
"SHAWANO HIGH","WI","halter tops","shirt"
"LAUREL HIGH SCHOOL","MT","halter tops","shirt"
"HART HIGH SCHOOL","MI","halter tops","shirt"
"SCOTIA-GLENVILLE SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"POWDER RIVER CO DIST HIGH","MT","halter tops","shirt"
"SALIDA HIGH SCHOOL","CO","halter tops","shirt"
"SHERIDAN HIGH SCHOOL","WY","halter tops","shirt"
"CREEKVIEW H S","TX","halter tops","shirt"
"MORENCI HIGH SCHOOL","AZ","halter tops","shirt"
"HORLICK HIGH","WI","halter tops","shirt"
"WEST DELAWARE HIGH SCHOOL","IA","halter tops","shirt"
"JACKSON HOLE HIGH SCHOOL","WY","halter tops","shirt"
"BELLPORT SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"PLATTE CANYON HIGH SCHOOL","CO","halter tops","shirt"
"ROSEMONT HIGH","CA","halter tops","shirt"
"PIEDMONT HS","OK","halter tops","shirt"
"RIVERDALE HIGH SCHOOL","FL","halter tops","shirt"
"PITTSFIELD HIGH SCHOOL","NH","halter tops","shirt"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","halter tops","shirt"
"GRAND LEDGE HIGH SCHOOL","MI","halter tops","shirt"
"SOUTH GLENS FALLS SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"AZLE H S","TX","halter tops","shirt"
"LYNNVILLE-SULLY HIGH SCHOOL","IA","halter tops","shirt"
"GRANDVIEW SR. HIGH","MO","halter tops","shirt"
"FONTANA HIGH","CA","halter tops","shirt"
"WHITMAN HANSON REGIONAL","MA","halter tops","shirt"
"ROGERS H S","TX","halter tops","shirt"
"ATHENS HIGH","WI","halter tops","shirt"
"EXCELSIOR SPRINGS HIGH","MO","halter tops","shirt"
"CELINA H S","TX","halter tops","shirt"
"QUEEN CITY H S","TX","halter tops","shirt"
"MACON SR. HIGH","MO","halter tops","shirt"
"AGWSR HIGH SCHOOL","IA","halter tops","shirt"
"RANCHO VERDE HIGH","CA","halter tops","shirt"
"LOMPOC HIGH","CA","halter tops","shirt"
"EASTERN HIGH SCHOOL","MI","halter tops","shirt"
"PARK HILL HIGH","MO","halter tops","shirt"
"NORTH HS","OK","halter tops","shirt"
"PEKIN COMMUNITY HIGH SCHOOL","IA","halter tops","shirt"
"BRINDLEE MT HIGH SCH","AL","halter tops","shirt"
"WHARTON H S","TX","halter tops","shirt"
"LEAVENWORTH SR HIGH","KS","halter tops","shirt"
"ILLINOIS VALLEY HIGH SCHOOL","OR","halter tops","shirt"
"GRIFFIN HIGH SCHOOL","GA","halter tops","shirt"
"WEST HEMPSTEAD HIGH SCHOOL","NY","halter tops","shirt"
"OLTON H S","TX","halter tops","shirt"
"LITTLE MIAMI HIGH SCHOOL","OH","halter tops","shirt"
"JEFFERSON HIGH","WI","halter tops","shirt"
"HOMINY HS","OK","halter tops","shirt"
"MONROE-WOODBURY HIGH SCHOOL","NY","halter tops","shirt"
"LOVELL HIGH SCHOOL","WY","halter tops","shirt"
"LEOMINSTER HIGH SCHOOL","MA","halter tops","shirt"
"MADRAS HIGH SCHOOL","OR","halter tops","shirt"
"MILLER PLACE HIGH SCHOOL","NY","halter tops","shirt"
"LEHIGH SENIOR HIGH SCHOOL","FL","halter tops","shirt"
"BIG PINEY HIGH SCHOOL","WY","halter tops","shirt"
"HILLDALE HS","OK","halter tops","shirt"
"SAYRE HS","OK","halter tops","shirt"
"CHASE HIGH","KS","halter tops","shirt"
"HAMILTON HIGH SCHOOL","AZ","halter tops","shirt"
"PALACIOS H S","TX","halter tops","shirt"
"PENTUCKET REGIONAL SR HIGH","MA","halter tops","shirt"
"GRANTSBURG HIGH","WI","halter tops","shirt"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","halter tops","shirt"
"SOUTH ALBANY HIGH SCHOOL","OR","halter tops","shirt"
"FONTANA A. B. MILLER HIGH","CA","halter tops","shirt"
"TEXAS H S","TX","halter tops","shirt"
"MOORE HS","OK","halter tops","shirt"
"CLEAR BROOK H S","TX","halter tops","shirt"
"MEMORIAL HS","OK","halter tops","shirt"
"EAST HAMPTON HIGH SCHOOL","NY","halter tops","shirt"
"IRVINE HIGH","CA","halter tops","shirt"
"HILLIARD BRADLEY HIGH SCHOOL","OH","halter tops","shirt"
"SENIOR HS","OK","halter tops","shirt"
"MONROE CITY R-I HIGH","MO","halter tops","shirt"
"NEWTON SENIOR HIGH SCHOOL","IA","halter tops","shirt"
"CARTER COUNTY HIGH SCHOOL","MT ","halter tops","shirt"
"HOBBS HIGH","NM","halter tops","shirt"
"HUNTINGTON HIGH SCHOOL","NY","halter tops","shirt"
"KELSO HIGH SCHOOL","WA","halter tops","shirt"
"CHIRENO H S","TX","halter tops","shirt"
"NETTLETON HIGH SCHOOL","MS","halter tops","shirt"
"LODI HIGH","WI","halter tops","shirt"
"MORRISON HS","OK","halter tops","shirt"
"ASSETS","TX","halter tops","shirt"
"CLEAR CREEK HIGH SCHOOL","CO","halter tops","shirt"
"MT. VERNON HIGH","MO","halter tops","shirt"
"HENRY J. KAISER HIGH","CA","halter tops","shirt"
"BURKBURNETT H S","TX","halter tops","shirt"
"RAMON C. CORTINES SCHOOL OF VISUAL AND PERFORMING ARTS","CA","halter tops","shirt"
"EDISON ACADEMY","MA","halter tops","shirt"
"SILVER VALLEY HIGH","CA","halter tops","shirt"
"CALIFORNIA HIGH","MO","halter tops","shirt"
"TAFT UNION HIGH","CA","halter tops","shirt"
"SWEETWATER H S","TX","halter tops","shirt"
"WRAY HIGH SCHOOL","CO","halter tops","shirt"
"HILTON HIGH SCHOOL","NY","halter tops","shirt"
"AUBURN HIGH","VA","halter tops","shirt"
"HICKORY RIDGE HIGH","NC","halter tops","shirt"
"BAY SHORE SENIOR HIGH SCHOOL","NY","halter tops","shirt"
"SAINT HELENA HIGH","CA","halter tops","shirt"
"REEDS SPRING HIGH","MO","halter tops","shirt"
"CONNETQUOT HIGH SCHOOL","NY","halter tops","shirt"
"BONDUEL HIGH","WI","halter tops","shirt"
"FARMINGTON HIGH","NM","halter tops","shirt"
"MENCHVILLE HIGH","VA","halter tops","shirt"
"WEST PLAINS SR. HIGH","MO","halter tops","shirt"
"MERRILL HIGH","WI","halter tops","shirt"
"NORTHWEST CABARRUS HIGH","NC","halter tops","shirt"
"ALMONT HIGH SCHOOL","MI","halter tops","shirt"
"RUSK H S","TX","strapless dresses","skirt.dress"
"RUSK H S","TX","sundresses","skirt.dress"
"GLASGOW HIGH SCHOOL","MT","strapless dresses","skirt.dress"
"BREMOND H S","TX","strapless dresses","skirt.dress"
"SIMSBURY HIGH SCHOOL","CT","strapless dresses","skirt.dress"
"BARBERS HILL H S","TX","skirts","skirt.dress"
"BARBERS HILL H S","TX","dresses","skirt.dress"
"COE-BROWN NORTHWOOD ACADEMY","NH","halter dresses","skirt.dress"
"HINTON HS","OK","strapless dresses","skirt.dress"
"FRUITVALE H S","TX","cheerleading skirt without sweatpants","skirt.dress"
"RICE LAKE HIGH","WI","strapless dresses","skirt.dress"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","low-riding","skirt.dress"
"BANKS COUNTY HIGH SCHOOL","GA","spaghetti strap dresses","skirt.dress"
"MIDLAND H S","TX","strapless dresses","skirt.dress"
"SHADOW HILLS HIGH","CA","halter dresses","skirt.dress"
"DOVER HS","OK","sleeveless dresses","skirt.dress"
"DOVER HS","OK","rolled at the waist","skirt.dress"
"SCOTIA-GLENVILLE SENIOR HIGH SCHOOL","NY","rompers","skirt.dress"
"THOMAS JEFFERSON HIGH SCHOOL","CO","strapless dresses","skirt.dress"
"THOMAS JEFFERSON HIGH SCHOOL","CO","spaghetti strapped dresses","skirt.dress"
"EAST COWETA HIGH SCHOOL","GA","sleeveless dresses","skirt.dress"
"TURPIN HS","OK","strapless dresses","skirt.dress"
"TURPIN HS","OK","sundresses","skirt.dress"
"ROSEMONT HIGH","CA","strapless dresses","skirt.dress"
"PIEDMONT HS","OK","spaghetti strap dresses","skirt.dress"
"AZLE H S","TX","strapless dresses","skirt.dress"
"LURAY HIGH","VA","strapless dresses","skirt.dress"
"HARLOWTON HIGH SCHOOL","MT","distasteful","skirt.dress"
"HARLOWTON HIGH SCHOOL","MT","causes undue attention","skirt.dress"
"HARLOWTON HIGH SCHOOL","MT","spaghetti strap dresses","skirt.dress"
"CELINA H S","TX","inappropriate dresses","skirt.dress"
"KALKASKA HIGH SCHOOL","MI","strapless dresses","skirt.dress"
"GRIFFIN HIGH SCHOOL","GA","spaghetti strap dresses","skirt.dress"
"GRIFFIN HIGH SCHOOL","GA","strapless dresses","skirt.dress"
"OLTON H S","TX","strapless dresses","skirt.dress"
"OLTON H S","TX","spaghetti strap dresses","skirt.dress"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","tank top dresses","skirt.dress"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","halter dresses","skirt.dress"
"UNIONVILLE-SEBEWAING HIGH SCHOOL","MI","spaghetti strapped dresses","skirt.dress"
"OMRO HIGH","WI","strapless dresses","skirt.dress"
"TEMPLE H S","TX","excessively long","skirt.dress"
"ASSETS","TX","inappropriate patterns","skirt.dress"
"ASSETS","TX","sleeveless","skirt.dress"
"ASSETS","TX","school inappropriate neckline","skirt.dress"
"MASHPEE HIGH","MA","spaghetti strap dresses","skirt.dress"
"ANDREWS H S","TX","Slits in skirts no high than 4 inches from kneecap","skirt.dress"
"GRAHAM HS","OK","low cut","skirt.dress"
"GLEN ULLIN HIGH SCHOOL","ND","worn moderately below waistline","skirt.dress"
"GLASGOW HIGH SCHOOL","MT","backless","skirt.dress"
"TEAGUE H S","TX","backless","skirt.dress"
"PARK VISTA COMMUNITY HIGH SCHOOL","FL","backless","skirt.dress"
"LATTA HS","OK","backless","skirt.dress"
"ROBERTSDALE HIGH SCH","AL","backless","skirt.dress"
"LATHROP HIGH SCHOOL","AK","backless","skirt.dress"
"LOUISIANA HIGH","MO","backless","skirt.dress"
"GATEWAY HIGH SCHOOL","CO","backless","skirt.dress"
"HUNTLEY PROJECT HIGH SCHL","MT","backless","skirt.dress"
"FRUITVALE H S","TX","backless","skirt.dress"
"MOUNDS HS","OK","backless","skirt.dress"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","backless","skirt.dress"
"ADM SENIOR HIGH SCHOOL","IA","backless","skirt.dress"
"SHADOW HILLS HIGH","CA","backless","skirt.dress"
"LAINGSBURG HIGH SCHOOL","MI","backless","skirt.dress"
"LAUREL HIGH SCHOOL","MT","backless","skirt.dress"
"SALIDA HIGH SCHOOL","CO","backless","skirt.dress"
"WEST DELAWARE HIGH SCHOOL","IA","backless","skirt.dress"
"EAST COWETA HIGH SCHOOL","GA","backless","skirt.dress"
"BOWLEGS HS","OK","backless","skirt.dress"
"PIEDMONT HS","OK","backless","skirt.dress"
"RIVERDALE HIGH SCHOOL","FL","backless","skirt.dress"
"CRATER ACADEMY OF HEALTH AND PUBLIC SERVICES","OR","backless","skirt.dress"
"GRAND LEDGE HIGH SCHOOL","MI","backless","skirt.dress"
"TARKINGTON H S","TX","backless","skirt.dress"
"EXCELSIOR SPRINGS HIGH","MO","backless","skirt.dress"
"SHELBY CO HIGH SCH","AL","backless","skirt.dress"
"NORTH HS","OK","backless","skirt.dress"
"WHARTON H S","TX","backless","skirt.dress"
"LEHIGH SENIOR HIGH SCHOOL","FL","backless","skirt.dress"
"DOUGLAS HIGH SCHOOL","MA","backless","skirt.dress"
"IRVINE HIGH","CA","backless","skirt.dress"
"HAVERLING SENIOR HIGH SCHOOL","NY","backless","skirt.dress"
"NETTLETON HIGH SCHOOL","MS","backless","skirt.dress"
"ANDREWS H S","TX","backless","skirt.dress"
"GRAHAM HS","OK","backless","skirt.dress"
"LA FERIA H S","TX","off the shoulder","skirt.dress"
"AMSTERDAM HIGH SCHOOL","NY","off the shoulder","skirt.dress"
"ADM SENIOR HIGH SCHOOL","IA","off the shoulder","skirt.dress"
"SWEETWATER H S","TX","off the shoulder","skirt.dress"
"FONDA-FULTONVILLE SENIOR HIGH SCHOOL","NY","one shoulder","skirt.dress"
"BREMOND H S","TX","un hemmed","skirt.dress"
"SAVAGE HIGH SCHOOL","MT","un hemmed","skirt.dress"
"WINDTHORST H S","TX","un hemmed","skirt.dress"
"COE-BROWN NORTHWOOD ACADEMY","NH","un hemmed","skirt.dress"
"HENRIETTA H S","TX","un hemmed","skirt.dress"
"GRANBURY H S","TX","un hemmed","skirt.dress"
"HORN H S","TX","un hemmed","skirt.dress"
"MCGREGOR H S","TX","un hemmed","skirt.dress"
"PLEASANT GROVE H S","TX","un hemmed","skirt.dress"
"WELDON VALLEY HIGH SCHOOL","CO","un hemmed","skirt.dress"
"TURPIN HS","OK","un hemmed","skirt.dress"
"SHELBY CO HIGH SCH","AL","un hemmed","skirt.dress"
"BLUE RIDGE H S","TX","un hemmed","skirt.dress"
"MADRAS HIGH SCHOOL","OR","un hemmed","skirt.dress"
"ASSETS","TX","un hemmed","skirt.dress"
"MAY-PORT CG HIGH SCHOOL","ND","bib overalls without a shirt","pants"
"MAY-PORT CG HIGH SCHOOL","ND","with holes above knee","pants"
"NORTH FORT MYERS HIGH SCHOOL","FL","with holes above knee","pants"
"PRIOR LAKE HIGH SCHOOL","MN","with holes in inappropriate areas","pants"
"LA FERIA H S","TX","vintage distressed wash","pants"
"LA FERIA H S","TX","dangerously long pants","pants"
"TEAGUE H S","TX","words printed across the rear","pants"
"BREMOND H S","TX","with holes above knee","pants"
"LATHROP HIGH SCHOOL","AK","rolled up pant leg","pants"
"SOUTHERN COLUMBIA HS","PA","low cut pants","pants"
"ELSBERRY HIGH","MO","with holes in inappropriate places","pants"
"IRONTON HIGH SCHOOL","OH","leotards","pants"
"WINDTHORST H S","TX","with holes above knee","pants"
"BARBERS HILL H S","TX","overalls not worn over shoulders","pants"
"BARBERS HILL H S","TX","suspenders not worn over shoulders","pants"
"COE-BROWN NORTHWOOD ACADEMY","NH","athletic pants","pants"
"COE-BROWN NORTHWOOD ACADEMY","NH","sweat pants","pants"
"MOUNDS HS","OK","with holes in inappropriate areas","pants"
"OAK GROVE HIGH","MO","dangerously long pants","pants"
"MCLOUTH HIGH","KS","excessively tattered","pants"
"TATUM H S","TX","above mid-calf","pants"
"ELGIN HS","OK","rolled up pant leg","pants"
"AKRON WESTFIELD SENIOR HIGH SCHOOL","IA","low cut pants","pants"
"EAST LAURENS HIGH SCHOOL","GA","dangerously long pants","pants"
"HENRIETTA H S","TX","leggings with vented panels or cut-outs above the knee","pants"
